idSolicitudes;FechaEntradaOCM;idSolicitantes;idEstados;idInstituciones;idDocumentos;idDistrito;idDelegacion;Distritos_idDistritos;AprobadaOCM;FechaAprobacionOCM;FechaPresentacion;FechaInicioExpediente;TextoCabecera;Descripción;SolicitudPrevia;Observaciones;Instituciones_idInstituciones;Solicitantes_idSolicitantes;Estados_idEstados;FechaContestacion;Imagen;SeguimientoSolicitante;idPrograma;idEconomico;GradoRespuesta;Delegaciones_idDelegaciones;Estados_idEstados1;createdAt;updatedAt;idUserCreate;idUserUpdate
1;;0;0;0;0;0;0;1;;;;;Primera solicitud;Información pagos al Consorcio de Bomberos Provincia de Cádiz;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
2;;0;0;0;0;0;0;1;;;;;Segunda solicitud;Datos deuda;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
3;;0;0;0;0;0;0;1;;;;;Primera solicitud;Estudios y trabajos técnicos candidatura de Jerez a la convocatoria de ayudas de Red.es;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
4;;0;0;0;0;0;0;1;;;;;Segunda solicitud;Convenios firmados por el Ayuntamiento;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
5;;0;0;0;0;0;0;1;;;;;Primera solicitud;Estado licitación contrato renting 9 autobuses;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
6;;0;0;0;0;0;0;1;;;;;Segunda solicitud;Convenios uso instalaciones deportivas;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
7;;0;0;0;0;0;0;1;;;;;Primera solicitud;Subvención instalación en zonas oeste y sur;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
8;;0;0;0;0;0;0;1;;;;;Segunda solicitud;Escritos ministerio de Hacienda;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
9;;0;0;0;0;0;0;1;;;;;;Información sobre presupuestos 2.018;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
10;;0;0;0;0;0;0;1;;;;;;Pliegos contratos de limpieza y recogida de basuras;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
11;;0;0;0;0;0;0;1;;;;;;Costes Vinoble 2.018;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
12;;0;0;0;0;0;0;1;;;;;;Cuentas anuales EMUVIJESA;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
13;;0;0;0;0;0;0;1;;;;;;Cuentas anuales Fundación Andres Ribera;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
14;;0;0;0;0;0;0;1;;;;;;Cuentas anuales, desde el 2012 al 2017, de la Fundación Caballero Bonald.;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
15;;0;0;0;0;0;0;1;;;;;;Renting autobuses COMUJESA;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
16;;0;0;0;0;0;0;1;;;;;;Acta del 31 diciembre del 2.004. Número de bomberos en Jerez.;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
17;;0;0;0;0;0;0;1;;;;;;Prologa contrato AJEMSA;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
18;;0;0;0;0;0;0;1;;;;;;Informacion Fundacion Teatro Villamarta;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
19;;0;0;0;0;0;0;1;;;;;;Informe emitido por el Director de Servicio de Recursos Humanos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
20;;0;0;0;0;0;0;1;;;;;;Contratación papeleras;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
21;;0;0;0;0;0;0;1;;;;;;Actas 2015 aprobacion proyecto La Hoyanca;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
22;;0;0;0;0;0;0;1;;;;;;Situacion PMS;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
23;;0;0;0;0;0;0;1;;;;;;Memoria PEACA;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
24;;0;0;0;0;0;0;1;;;;;;Aclaraciones sobre recaudacion liquida 2016vs2017;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
25;;0;0;0;0;0;0;1;;;;;;Convenio recaudación cuotas basura;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
26;;0;0;0;0;0;0;1;;;;;;Convenio El Carrascal;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
27;;0;0;0;0;0;0;1;;;;;;Fichas solicitud datos para presupuesto 2.018;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
28;;0;0;0;0;0;0;1;;;;;;Estados de ejecucion ingresos y gastos actualizados;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
29;;0;0;0;0;0;0;1;;;;;;Carta servicios movilidad;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
30;;0;0;0;0;0;0;1;;;;;;Plan Estratégico de Jerez;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
31;;0;0;0;0;0;0;1;;;;;;Enlaces en notas de prensa Ayto;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
32;;0;0;0;0;0;0;1;;;;;;Información contrato mantenimiento papeleras;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
33;;0;0;0;0;0;0;1;;;;;;Pagos al CBPC;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
34;;0;0;0;0;0;0;1;;;;;;Barómetros turísticos años 2.013 a 2.017;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
35;;0;0;0;0;0;0;1;;;;;;Plan Urgente de Mejora, Conservación y Rehabilitación de Zonas Degradadas de la Ciudad Consolidada 2016-2017;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
36;;0;0;0;0;0;0;1;;;;;;Documentos candidatura de Jerez a la convocatoria de ayudas de Red.es;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
37;;0;0;0;0;0;0;1;;;;;;Plan Nacional Ciudades Inteligentes;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
38;;0;0;0;0;0;0;1;;;;;;Plan viabilidad FUNDARTE;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
39;;0;0;0;0;0;0;1;;;;;;Asuntos relacionados con el Parque Bomberos de Jerez;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
40;;0;0;0;0;0;0;1;;;;;;Expediente licitacion desmontaje palcos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
41;;0;0;0;0;0;0;1;;;;;;Marco presupuestario 2019-2021;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
42;;0;0;0;0;0;0;1;;;;;;Contrato de Servicio de Desmontaje y traslado de palcos de Semana Santa 2018;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
43;;0;0;0;0;0;0;1;;;;;;Encomienda de gestion o convenio en materia sancionadora;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
44;;0;0;0;0;0;0;1;;;;;;Datos parque zoológico;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
45;;0;0;0;0;0;0;1;;;;;;Informacion OPAs;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
46;;0;0;0;0;0;0;1;;;;;;Plan para la mejora en el uso de datos abiertos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
47;;0;0;0;0;0;0;1;;;;;;Informes Intervencion cumplimiento Plan de Ajuste;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
48;;0;0;0;0;0;0;1;;;;;;Obras nueva comisaria de Policía Local;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
49;;0;0;0;0;0;0;1;;;;;;Informes relacionados con declaración de alerta por PMP;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
50;;0;0;0;0;0;0;1;;;;;;Ampliación información OPAs;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
51;;0;0;0;0;0;0;1;;;;;;Informacion COMUJESA;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
52;;0;0;0;0;0;0;1;;;;;;Informe Tesorero de fecha 18 abril de 2018;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
53;;0;0;0;0;0;0;1;;;;;;Información solicitada por la Dirección General de Relaciones Financieras de la Junta de Andalucía;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
54;;0;0;0;0;0;0;1;;;;;;Informe Intervención seguimiento plan de ajuste 1er trimestre 2.018;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
55;;0;0;0;0;0;0;1;;;;;;Estado de ejecución presupuesto 2.018;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
56;;0;0;0;0;0;0;1;;;;;;Gastos con financiación afectada;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
57;;0;0;0;0;0;0;1;;;;;;Protocolo cesión edificio Escuela Idiomas;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
58;;0;0;0;0;0;0;1;;;;;;Contrato mantenimiento red semafórica;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
59;;0;0;0;0;0;0;1;;;;;;Informes Mejora de recogida de pluviales Urbanización Los Estribos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
60;;0;0;0;0;0;0;1;;;;;;Expediente de contratación campaña de difusión Jerez verano abierto ;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
61;;0;0;0;0;0;0;1;;;;;;Proyecto básico Museo del Flamenco;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
62;;0;0;0;0;0;0;1;;;;;;Memoria PEACA 2018;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
63;;0;0;0;0;0;0;1;;;;;;Gastos fuente Alvar Núñez  Cabeza de Vaca;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
64;;0;0;0;0;0;0;1;;;;;;Información licitación servicio integral de gestión de residuos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
65;;0;0;0;0;0;0;1;;;;;;Informaciones fuente el Mamelon;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
66;;0;0;0;0;0;0;1;;;;;;Campaña Jerez no te lo pierdas;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
67;;0;0;0;0;0;0;1;;;;;;Informe estado parques infantiles;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
68;;0;0;0;0;0;0;1;;;;;;Propuesta de rehabilitación barriada La Asunción;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
69;;0;0;0;0;0;0;1;;;;;;Actas reuniones Consejo Local del Medioambiente;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
70;;0;0;0;0;0;0;1;;;;;;Personas seleccionadas servicios sociales;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
71;;0;0;0;0;0;0;1;;;;;;Resoluciones judiciales;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
72;;0;0;0;0;0;0;1;;;;;;Proyecto entorno iglesia San Juan;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
73;;0;0;0;0;0;0;1;;;;;;Proyecto nave del aceite;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
74;;0;0;0;0;0;0;1;;;;;;Plan de mejora, conservación de ciudad consolidada;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
75;;0;0;0;0;0;0;1;;;;;;Proyecto Cooperación Local;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
76;;0;0;0;0;0;0;1;;;;;;Convenio instalaciones ecuestres;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
77;;0;0;0;0;0;0;1;;;;;;Aparcamientos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
78;;0;0;0;0;0;0;1;;;;;;Proyecto tabanco del Duque;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
79;;0;0;0;0;0;0;1;;;;;;Proyecto reurbanizacion Plaza Vargas;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
80;;0;0;0;0;0;0;1;;;;;;Proyecto rehabilitación Callejón de los Bolos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
81;;0;0;0;0;0;0;1;;;;;;Convenio museo del flamenco;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
82;;0;0;0;0;0;0;1;;;;;;Proyecto puesta en valor cine Astoria;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
83;;0;0;0;0;0;0;1;;;;;;Retribuciones complementarias;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
84;;0;0;0;0;0;0;1;;;;;;Datos deuda 2016 y 2017;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
85;;0;0;0;0;0;0;1;;;;;;Informes subida tarifa agua;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
86;;0;0;0;0;0;0;1;;;;;;Proyecto Torre la Atalaya;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
87;;0;0;0;0;0;0;1;;;;;;Arbolado de la ciudad;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
88;;0;0;0;0;0;0;1;;;;;;Tabla datos elecciones municipales 2015;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
89;;0;0;0;0;0;0;1;;;;;;Proyecto de adecuación y mejoras en la barriada de San Juan de Dios;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
90;;0;0;0;0;0;0;1;;;;;;Informacion subvencion transporte urbano;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
91;;0;0;0;0;0;0;1;;;;;;Proyecto de regeneración de las calles del centro histórico;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
92;;0;0;0;0;0;0;1;;;;;;Empresas mixtas;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
93;;0;0;0;0;0;0;1;;;;;;Plan Local de Intervención Zonas Desfavorecidas;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
94;;0;0;0;0;0;0;1;;;;;;Criterios para seleccionar calles a asfaltar;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
95;;0;0;0;0;0;0;1;;;;;;Inventario general de bienes y derechos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
96;;0;0;0;0;0;0;1;;;;;;Estados contables de los gastos de los grupos municipales;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
97;;0;0;0;0;0;0;1;;;;;;Estudio parcelas disponibles;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
98;;0;0;0;0;0;0;1;;;;;;Campaña Aire Puro de Jerez;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
99;;0;0;0;0;0;0;1;;;;;;Empresas en las que el Ayuntamiento tenga algún tipo de participación económica;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
100;;0;0;0;0;0;0;1;;;;;;Listado anonimizado del personal;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
101;;0;0;0;0;0;0;1;;;;;;Informe tesoreria sobre PMP;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
102;;0;0;0;0;0;0;1;;;;;;Proyecto remodelación entre Arco del Arroyo y la plaza de La Asunción;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
103;;0;0;0;0;0;0;1;;;;;;Publicación actas integras reuniones JGL;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
104;;0;0;0;0;0;0;1;;;;;;Acuerdo de adjudicación de el servicio de limpieza y recogida de residuos sólidos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
105;;0;0;0;0;0;0;1;;;;;;Plan Turístico de Jerez remitido a la Junta de Andalucía;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
106;;0;0;0;0;0;0;1;;;;;;Inventario de locales municipales;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
107;;0;0;0;0;0;0;1;;;;;;Información adjudicación contrato recogida residuos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
108;;0;0;0;0;0;0;1;;;;;;Estudio de los locales cedidos a colectivos sociales y vecinales;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
109;;0;0;0;0;0;0;1;;;;;;Informes de tesoreria e intervención sobre PMP;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
110;;0;0;0;0;0;0;1;;;;;;Festival Música Delicatessen;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
111;;0;0;0;0;0;0;1;;;;;;Cuenta 2018 Consorcio Metropolitano de Transportes de la Bahía de Cádiz;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
112;;0;0;0;0;0;0;1;;;;;;Actas de comisiones;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
113;;0;0;0;0;0;0;1;;;;;;OPAs;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
114;;0;0;0;0;0;0;1;;;;;;Deuda;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
115;;0;0;0;0;0;0;1;;;;;;Deuda viva;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
116;;0;0;0;0;0;0;1;;;;;;Informacion anual Orden HAP/2082/2014;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
117;;0;0;0;0;0;0;1;;;;;;Informacion trimestral Orden HAP/2082/2014;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
118;;0;0;0;0;0;0;1;;;;;;Cuenta 2018 Consorcio Metropolitano de Transportes de la Bahía de Cádiz;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
119;;0;0;0;0;0;0;1;;;;;;Informacion gastos en publicidad;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
120;;0;0;0;0;0;0;1;;;;;;Informaciones Consorcio de Bomberos de la Provincia de Cádiz;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
121;;0;0;0;0;0;0;1;;;;;;Información sobre las operaciones devengadas OPA. Sancion.;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
122;;0;0;0;0;0;0;1;;;;;;Convenio para desarrollar del polígono industrial Guadalquivir;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
123;;0;0;0;0;0;0;1;;;;;;Construcciones en  las que se utilizaron materiales con amianto;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
124;;0;0;0;0;0;0;1;;;;;;Plan de tesorería 2019;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
125;;0;0;0;0;0;0;1;;;;;;Informacion protegida en listado deuda comercial;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
126;;0;0;0;0;0;0;1;;;;;;Acuerdo JGL retribuciones personal eventual;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
127;;0;0;0;0;0;0;1;;;;;;ITI eje Arroyo-Asuncion;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
128;;0;0;0;0;0;0;1;;;;;;Acuerdo JGL nombramiento representantes;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
129;;0;0;0;0;0;0;1;;;;;; Multas por infracciones de la Ordenanza de circulación;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
130;;0;0;0;0;0;0;1;;;;;;Expediente de contratacion menor Plan de Turismo Rural en el Guadalete;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
131;;0;0;0;0;0;0;1;;;;;;Modificaciones presupuestarias 2019;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
132;;0;0;0;0;0;0;1;;;;;; Proyecto municipal urbanización edificio de la Jefatura de Policía Local;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
133;;0;0;0;0;0;0;1;;;;;;Información pliego  técnicas gestión residuos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
134;;0;0;0;0;0;0;1;;;;;;Ampliacion informacion obra Jefatura Policia Local;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
135;;0;0;0;0;0;0;1;;;;;;Concesion campos de golf.;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
136;;0;0;0;0;0;0;1;;;;;;Actas Comisión Local de Patrimonio Histórico;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
137;;0;0;0;0;0;0;1;;;;;;Relación gastos recogida de residuos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
138;;0;0;0;0;0;0;1;;;;;;Ejecucion ingresos tasas recogida basura;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
139;;0;0;0;0;0;0;1;;;;;; Plan municipal de vivienda y suelo 2019-2022;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
140;;0;0;0;0;0;0;1;;;;;;Registro Municipal de Solares y Edificaciones Ruinosas;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
141;;0;0;0;0;0;0;1;;;;;;Bodega sita en calle Pizarro;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
142;;0;0;0;0;0;0;1;;;;;;Expediente de contratación menor de estudio de adaptación del PGOU;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
143;;0;0;0;0;0;0;1;;;;;;Manual de procedimientos de la estrategia de desarrollo urbano sostenible integrado Jerez 2022;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
144;;0;0;0;0;0;0;1;;;;;;Informes de Periodo Medio de Pago a Proveedores (PMP) meses de Julio y agosto 2019;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
145;;0;0;0;0;0;0;1;;;;;;Datos pluviometros;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
146;;0;0;0;0;0;0;1;;;;;;Datos propiedad varios locales;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
147;;0;0;0;0;0;0;1;;;;;;Información aparcamientos;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
148;;0;0;0;0;0;0;1;;;;;;Informacion sobre aparcamientos;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
149;;0;0;0;0;0;0;1;;;;;;Servicio grua municipal;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
150;;0;0;0;0;0;0;1;;;;;;Aceptación subvención eje Arroyo;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
151;;0;0;0;0;0;0;1;;;;;;Gastos Consejo del motor;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
152;;0;0;0;0;0;0;1;;;;;;Datos diferencias multas trafico y tasas basura;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
153;;0;0;0;0;0;0;1;;;;;;Refuerzo de firme de calzada en vias públicas. (Plan invierte 2019);0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
154;;0;0;0;0;0;0;1;;;;;;Control redes de abastecimiento y alcantarillado;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
155;;0;0;0;0;0;0;1;;;;;;Mantenimiento parques infantiles;0;Observaciones .;1;1;1;;;0;0;0;0;1;1;;;1;1
156;;0;0;0;0;0;0;1;;;;;;Listado inversiones Aquajerez;0;Observaciones segunda .;1;1;1;;;0;0;0;0;1;1;;;1;1
